fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
31179,0.468,3.84,0,0,0.54,1.06,0.39,1.67,0.43,0.26,0,0,0,0.29,0.34,0.65,0.46,0.583333333,0
31181,1.172,0,0,0,0,2.39,3.02,0,0,0,0,0,0,0.55,0,0,0.305,1.376666667,0
31183,0.518,54.41,0,0,0.5,2.94,0,0,0,0,0,0,0,0,0,0.25,0,0,0
31185,0.876,0,0,0,0.93,1.68,0.44,1.17,0.16,0.295,0.04,0.66,0.286666667,0,0.54,1.06,1.12,0.726666667,0
31999,0.498,0.29,1.04,0,3.08,6.12,0.51,2.15,0.89,2.57,2.37,2.44,0.46,0.25,0.115,0,0.5,0.176666667,0
32000,0.875,0.296666667,1.95,0.72,0.575,0.66,1.065,0.28,0.655,0.313333333,1.09,7.296666667,0.713333333,0.725,0.79,1.48,0.205,0.886666667,0.43
32001,1.31,3.66,0.52,1.45,1.33,0.53,0.29,0.85,0.91,6.77,0,0.69,0.245,0.8675,1.355,0.82,0.91,1.86,0.08
32003,0.816,0.01,0.07,0.66,0.555,0.56,0.415,0.233333333,1.42,0.266666667,1.21,9.936666667,0.153333333,0.415,0.6375,1.843333333,0.415,0.693333333,0.44
32005,0.718,0,0,1.075,1.35,0.29,0.36,0.45,0.645,0.56,0.62,0.73,0.19,0.44,1.88,3.2,0.72,0.59,0.67
32007,1.012,0.605,14.74,1.13,2.23,1.18,0.185,0.355,0.34,1.14,1.12,0.36,0.03,0.265,0.35,2.58,0.8,1.396666667,0.5
32009,0.4025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32011,0.44,0.7,0,4.05,0,0,0,0,0,0,0,0,0,0,0,0.11,0.06,0.033333333,0
32013,1.056,4.49,39.23,4.23,0.81,0.49,0.37,0.22,0.27,0,0,0.69,0,0,0.86,1.47,0.62,0.536666667,0
32015,0.944,1.65,91.82,0,0,0,0,0,0,0,0,0,0,0.013333333,0,0,0,0.606666667,0
32017,2.128,2.27,1.86,0,0,0.15,0,0.64,0.27,0.24,0,0,0,0,0,0,0,1.566666667,0
32019,0.804,2.625,4.74,0.555,1.01,0.43,0.06,0.41,0.405,0.41,0.22,0.53,0,0.12,1.765,0.66,0.72,0.71,0.3
32021,1.74,0,19.2,0,0,0,0,0,0,0.37,0,0,0,0.835,0,0,0.15,1.25,0
32023,0.858,1.92,16.26,1.46,0.96,0.17,0.45,0.27,0.68,1.9,0.05,0.99,0.405,0.193333333,1.146666667,1.41,0.96,0.47,0.16
32027,0.452,5.04,55.48,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.37,1.003333333,0
32029,0.43,0,0,2.8,0.92,0.33,0,0,0,0.16,0,0,0,0,0.59,0.36,0.54,0,0
32031,0.998,0.035,0.15,0.65,0.65,1.07,0.52,0.375,0.605,0.363333333,0.88,1.19,0.176666667,0.83,1.126666667,1.65,0.45,0.76,0.32
32033,1.942,0.835,43.11,0,0.31,0,0.21,0.3,0.315,0.09,0.35,0.22,0,0.0425,16.88666667,1.38,0.54,4.31,0
32510,0.554,0,0,0,0.82,0.41,29.80333333,2.356666667,0.73,0.43,0.76,0.255,0.04,0.36,0.783333333,0.88,0.243333333,5.903333333,0.22
32999,0.465,0,0,0,1.3,4.81,2.15,1.53,0.34,1.67,0,4.32,0.82,0.05,0.7,0,0.51,0.745,0
33000,0.883333333,0.12,0.15,0.455,1.755,1.01,0.4075,0.8,0.73,1.34,0.81,1.483333333,1.106666667,0.6625,0.3125,0.505,2.923333333,0.84,0.3
33001,0.848,0.36,0.35,0.86,2.795,0.41,0.245,0.44,0.79,0.43,1.39,0.265,0.186666667,0.326666667,0.975,1.67,0.485,0.616666667,0
33003,0.806,0,0,0.495,2.71,0.28,0.31,1.215,0.81,0.155,0.43,0.52,0.373333333,0.48,1.355,2.33,0.26,0.666666667,0.03
33005,0.884,0,0,0.25,2.03,0.86,0.62,0.97,0.57,0.365,2.07,0.49,0.493333333,0.46,0.61,0.9,0.73,0.163333333,0.08
33007,1.316,0.855,0.22,1.155,6.855,0.37,0.145,0.58,0.42,0.14,0.64,0.125,0.076666667,0.675,2.41,1.69,0.25,1.536666667,0.05
33009,0.832,0.58,0.16,0.47,2.5,0.38,0.3,0.41,0.61,4.39,0.48,0.15,2.053333333,0.563333333,1.18,1.14,0.35,0.546666667,0
33011,0.818,0.1,0.07,0.205,0.785,0.9,0.64,0.675,0.86,0.2775,1.02,0.306666667,0.53,0.843333333,0.395,0.43,0.6,0.636666667,0.12
33013,1.356,0.31,0.34,0.825,3.995,1.2,0.296666667,2.523333333,0.72,7.8375,0.32,5.79,0.41,0.406666667,0.565,0.69,14.13,2.563333333,0.01
33015,0.706,0.19,0.14,0.82,1.095,1.08,0.476666667,0.485,0.8,0.46,0.78,0.525,0.306666667,0.273333333,1.6,1.15,0.313333333,0.506666667,0.13
33017,1.18,0.4,0.09,0,1.175,0.55,2.765,1.96,0.51,0.49,0.22,0.243333333,0.25,0.555,0.93,0.95,0.515,0.566666667,0.03
33019,0.86,0,0,0.58,2.24,0.58,0.28,0.73,0.51,0.41,0.08,0.85,0.413333333,0.375,1.95,0.71,0.35,0.716666667,0.3
33999,0.863333333,0,0,0,0.94,6.81,1.2,1.2,0.38,3.87,1.49,3.44,0.69,0.16,0.255,0.05,0.58,0.76,8.01
34000,0.948333333,0.39,0.06,2.13,0.706666667,1.29,0.546666667,0.35,0.75,0.7875,1.26,0.5075,0.745,0.7825,1.165,0.536666667,0.4325,0.86,1.835
34001,0.962,0,0,1.41,1.04,0.43,0.97,0.41,1.575,0.23,0.4,0.24,0.073333333,0.255,0.323333333,3.49,0.505,1.043333333,0
34003,0.706,0.06,0.02,0.315,0.366666667,1.9,0.93,0.81,0.57,0.436666667,2.36,0.286666667,0.36,0.325,0.535,0.385,0.52,0.396666667,3.83
34005,0.932,0,0,0.795,0.436666667,1.33,0.62,0.825,1.22,0.47,0.97,2.19,0.23,0.6,1.496666667,6.46,0.3025,0.933333333,0.38
34007,0.904,0,0,0.63,0.415,0.9,0.65,0.57,0.43,0.356666667,1.06,0.715,0.313333333,0.476666667,0.4,0.41,0.49,0.636666667,2.92
34009,0.932,0.49,0.13,1.1,0.48,0.18,0.25,0.49,1.31,0.22,0.32,0.175,0.06,0.2025,2.44,3.02,1.08,1.186666667,1.16
34011,1.11,6.66,0.37,0.965,0.276666667,1.19,0.2,0.53,0.44,0.28,0.84,0.19,1.175,0.623333333,0.54,0.58,0.81,1.376666667,1.08
34013,1.288,0,0,0.21,0.3,0.94,0.84,0.66,0.58,0.6025,1.05,0.895,0.853333333,0.8725,0.356666667,0.7,0.63,1.26,1.54
34015,0.94,1.68,0.15,0.205,0.98,1.79,0.22,0.45,0.61,0.28,0.22,0.41,0.16,0.336666667,1.01,0.92,1.12,0.526666667,0.44
34017,0.952,0,0,0,0.37,0,1.17,1.545,0.57,0.89,0.62,0.475,0.266666667,0.23,0.26,0.72,0.39,0.633333333,5.63
34019,0.912,0,0,0.195,1.02,0.84,0.8,1.45,0.45,1.44,1.1,0.58,1.095,0.476666667,1.065,0.83,0.615,0.86,0.88
34021,1.88,0.11,0.01,0.29,4.655,0.61,0.465,0.75,0.73,0.4,0.81,0.385,1.266666667,3.265,0.22,0.57,1.11,3.7,0.17
34023,0.916,0.06,0.02,0.26,0.49,1.81,0.89,0.756666667,0.43,0.68,1.48,0.795,0.183333333,0.205,0.185,0.62,0.515,0.416666667,1.745
34025,0.78,0.32,0,1.065,1.59,0.73,0.615,0.93,0.86,0.79,0.63,0.355,0.56,0.415,1.86,1.12,0.67,0.653333333,0.9
34027,0.798,0,0,0.23,0.925,1.35,0.91,1.37,1.16,1.5,1.69,0.72,0.366666667,0.2375,0.455,1.195,0.6,0.79,0.91
34029,0.882,0.13,0.12,1.905,0.643333333,0.47,0.39,0.5,1.06,0.216666667,0.2,0.335,0.635,0.4425,1.163333333,1.1,1.14,0.973333333,7.5
34031,0.89,0.1,0.13,0,0.75,1.17,0.36,0.66,0.89,0.35,1.54,0.51,0.9,0.686666667,0.23,0.65,0.61,0.5,0.84
34033,0.458,0,0,11.23,0,0.38,0.065,0.92,0.5,1.08,0.02,0.72,0.2,0.326666667,0.465,0.7,0.35,0.77,0
34035,0.692,0.07,0.33,0.13,0.33,1.47,1.27,0.665,0.83,0.583333333,3.63,0.67,0.94,0.9125,0.483333333,0.68,0.495,0.326666667,0.61
34037,0.474,0.32,0.28,0.545,0.525,0.55,0.38,0.48,0.54,0.72,1.75,0.31,1.525,0.645,1.846666667,1.03,0.69,0.636666667,1.6
34039,0.78,0,0,0.67,0.735,1.3,0.9,0.74,0.86,0.49,0.73,0.73,0.186666667,0.2775,0.66,0.65,0.735,0.58,0.73
34041,0.82,0,0,0,1.195,0,0.155,0.41,0.37,0.55,0,0,0.475,0.483333333,0.74,0.82,0.595,0.666666667,0.49
34999,0.504,0,0.07,0,0,0,1.89,0.625,0.89,1.47,0,0,0.49,0.53,0.315,0.21,0.375,0.036666667,27.465
35000,1.39,0.553333333,5.69,1.345,2.77,0.64,1.555,0.37,0.276666667,1.5425,0.39,1.0725,1.38,2.0075,2.6825,4.686666667,0.955,1.55,0.04
35001,1.384,0.05,0.06,0.315,0.996666667,0.82,0.763333333,0.55,0.96,0.905,0.63,0.2575,0.283333333,1.1325,1.03,6.37,0.3,1.303333333,0.01
35003,3.156,0,0,1.61,0.263333333,0,0,0,0,0,0,0,0,0,0,0,0,6.82,0
35005,1.108,5.97,4.5,0.33,1.683333333,0.91,0.3,0.7,0.58,0.225,0.13,0.15,0.503333333,0.59,0.123333333,0.675,0.405,0.886666667,0
35006,1.794,0,0,0,0.1,0.59,1.055,0.32,0.115,0,0,1.186666667,0,2.1375,10.445,0.91,0.15,2.866666667,0
35007,1.438,0.97,1.56,0.875,2.433333333,0.3,0,0.56,0.57,0.09,0.25,0.033333333,0.49,0.326666667,0.923333333,2.02,0,1.136666667,0
35009,1.248,0,0,0.725,0.366666667,0.66,3.033333333,0.64,0.81,0.955,1.64,4.315,0.01,0.8875,3.4,12.1,0.455,1.353333333,0.61
35011,1.656,0,0,4.345,0.34,0.91,0,0,0,0,0,0,0,0.303333333,0,0.43,0,1.796666667,0
35013,1.608,3.3,0.03,2,0.35,0.4,0.315,0.86,0.68,0.553333333,0.04,0.425,0.41,0.7075,1.1175,2.165,0.196666667,1.893333333,0.04
35015,0.93,1.49,42.38,2.285,1.873333333,0.52,0.225,0.45,0.595,3.145,0.41,1.37,15.39,0.215,2.445,0.9,2.765,0.756666667,0
35017,1.752,0.21,27.96,0.815,1.703333333,0.15,0.13,0.44,0.71,0.11,0.72,0.063333333,0.11,0.29,0.82,1.02,0.335,1.203333333,0
35019,1.414,1.39,0,2.61,0.223333333,0,0,0,0,2.305,0,0,0,0.276666667,0,3.25,0.27,1.48,0
35021,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.353333333,0
35023,2.794,9.92,0,0.61,3.283333333,0.23,0.215,0,0,0,0,9.735,0,0,0,0,0,6.543333333,0
35025,0.69,1.68,42.84,1.28,1.483333333,0.74,0.715,0.46,1.11,0.145,0.22,0.25,0.393333333,0.073333333,1.193333333,0.78,1.665,0.373333333,0.07
35027,1.018,0,0,1.5,0.356666667,0.17,0.3,0.56,1.43,0.55,0,4.525,0.036666667,0.22,2.293333333,2.15,0.49,1.343333333,0
35028,0.586,0,0,3.5,0.25,0,0.09,0.51,0.39,0,0,0.33,0.136666667,0.205,3.756666667,0.32,0.325,0.596666667,0
35029,1.524,17.83,0.33,1.395,0.2,0.51,0,0.33,0.45,0.27,0,0.05,0,0,0.226666667,0.545,0.31,2.463333333,0
35031,2.16,0,0,1.745,0.203333333,0.55,0.935,0.48,0.7,1.975,0.12,0.953333333,0.136666667,7.4675,0.473333333,0.695,0.335,2.096666667,0.18
35033,2.014,0,0,0,0,0,0,0.52,0,0,0,0.09,0,0,38.2,0,0.77,0.836666667,0
35035,1.992,0.7,0.74,0.91,4.123333333,0.2,3.453333333,0.58,0.235,0.626666667,0.04,0.336666667,0.2525,0.795,3.8425,14.54666667,0.38,2.956666667,0.11
35037,1.574,1.5,0,1.095,3.873333333,0.36,0,0.84,0.27,0.125,0,0,0.56,0.39,0.91,0,0.515,1.57,0
35039,1.778,0.62,0.83,1.25,1.62,0.21,0.16,0.42,0.085,1.535,0.3,1.14,0.726666667,1.34,0.11,0.51,0.27,3.526666667,0
35041,1.46,0,0,1.28,0.273333333,0.3,0.305,0.53,0.3,0.27,0,0.085,0,0.453333333,0.106666667,1.02,0.26,0.603333333,0
35043,1.034,0.07,0.5,0.285,2.66,0.3,1.075,0.36,0.465,0.453333333,0.12,0.516666667,0.876666667,0.3725,1.453333333,0.62,0.315,1.196666667,0
35045,1.114,0.25,21.85,2.29,3.416666667,0.85,1.54,0.343333333,0.865,0.155,0.32,0.126666667,0.666666667,1.9025,0.86,0.45,0.395,1.073333333,0
35047,2.234,0.4,0.28,0.405,0.19,0.08,0.155,2.185,0.5,1.845,0.06,4.116666667,0,0,3.4275,0,0.23,1.09,0
35049,1.662,0.31,0.27,0.84,1.493333333,0.35,15.21666667,0.66,1.043333333,0.325,0.18,8.013333333,0.4,0.455,3.01,2.13,2.5125,3.753333333,0
35051,1.566,0,0,0.975,2.883333333,0,0.145,0.45,0.21,0.2,0,5.65,0,0,0,0,0.38,2.023333333,0
35053,2.234,0,0,0,0.106666667,0,0.055,0.31,0.28,0.92,0,2.71,0,0.423333333,0,0,0.135,2.006666667,0
35055,1.144,0.06,5.22,1.755,0.44,0.23,0.335,0.44,1.33,0.5,0,1.476666667,0.696666667,0.925,0.865,2.33,0.35,1.526666667,0
35057,1.302,0,0,1.075,0.47,1.31,0.15,0.28,0.17,0,0,0,0.236666667,0.226666667,9.753333333,0,0.19,1.263333333,0
35059,1.424,0,0,2.42,0,0,0.76,0,0,0,0,0,0,0.906666667,13.16,1.39,0.57,1.616666667,0
35061,1.448,0,0,2.605,3.37,0.39,0.97,2.565,0.74,0.17,0.49,0.083333333,0.81,0.03,0.12,0.55,0.295,1.463333333,0
35999,0.508,0.62,12.33,0,1.99,2.17,2.47,1.035,0.93,1.31,0.69,3.58,0.355,0.78,0.24,0.27,0.64,0.126666667,0
36000,0.931666667,0.3,0.09,0.35,0.286666667,0.445,0.826666667,1.43,0.7,0.4475,1.01,0.89,1.205,1.005,1.3475,0.7,0.4475,0.896666667,2.86
36001,1.846,0,0,0.233333333,0.405,0.71,1.065,0.896666667,1.555,0.75,1.04,0.5,0.65,0.905,1.4575,0.76,0.61,4.51,1.21
36003,1.224,1.22,0.41,1.07,0.59,0.34,0.205,0.36,0.25,0.26,0.7,0.38,1.16,0.276666667,0.49,0.8,1.06,0.033333333,0.57
36005,0.766,0,0,0,0.92,0.95,0.55,0.4,2.54,0.15,0.2,0.5,1.043333333,2.61,0.746666667,0.7,1.1,0.293333333,3.1
36007,1.124,0.19,0.08,0,0.94,1.02,0.645,0.256666667,0.465,0.615,0.52,0.43,0.59,0.62,0.335,0.5,1.16,1.02,1.02
36009,1.22,0.91,0.79,0.5,0.255,0.51,0.15,0.425,0.24,0.23,0.4,0.205,0,1.21,0.226666667,0.86,1.12,1.363333333,0.45
36011,1.09,0,0,0,0.91,0,0.2,0.38,0.19,0.5,0.34,0.155,1.07,1.1,0.406666667,0.93,1.12,1.923333333,1.03
36013,0.918,1.09,0.42,1.42,0.71,0.48,0.64,0.29,0.32,0.29,0.36,0.67,0.743333333,0.363333333,0.31,1.1,1.17,1.076666667,0.62
36015,0.98,0.07,1.61,0,0.9,0,0.285,0.71,1.105,0.24,0.32,0.385,1.08,0.625,0.275,0.9,0.96,1.49,0.24
36017,1.096,0,0,0,0.52,0.31,0.595,1.56,0.16,0.28,0.49,0.19,1.165,4.615,0.34,0.25,0.9,0.69,0.88
36019,1.326,0,0,0,0.73,0,0.31,0.3,0.395,0.34,0.16,0.58,0.09,0.566666667,0.21,0.96,0.86,2.353333333,0.72
36021,1.054,0,0,0.44,1.01,0.94,0.45,0.53,0.31,0.37,0.54,0.205,1.215,2.95,0.87,0.82,0.93,1.346666667,1.51
36023,1.086,1.13,0.12,0,0.67,0.34,0.27,0.5,0.26,0.66,0.32,0.375,0.57,0,0.57,0.545,1.32,0.763333333,1.15
36025,1.336,1.05,1.44,0,0.68,0.36,1.56,0.62,0.36,0.275,0.09,0.08,0.963333333,0.48,0.54,0.62,1.06,1.433333333,0.72
36027,1.04,0.71,0.3,0,1.02,0.41,1.98,0.57,0.435,0.56,0.57,1.715,1.705,1.325,1.19,0.91,1.1,1.34,1.91
36029,1.014,0.21,0.1,0.59,0.84,0.97,1.19,0.48,1.36,0.68,1.77,0.465,0.446666667,0.6575,0.303333333,0.98,0.6,0.846666667,1.06
36031,1.462,0.79,1.52,0.47,1.07,0.31,0.28,0.33,0.36,0.3,0.69,0.19,1.065,0.51,0.965,1.87,0.87,3.046666667,0.94
36033,1.912,0,0,0.38,0.57,0.26,0.975,0.32,0.315,0.34,0.2,0.12,0.625,0.456666667,0.34,0.7,0.45,1.133333333,0.63
36035,0.946,0,0,0,0.56,0,0.47,0.42,0.29,0.21,0.77,0.47,1.165,0.755,0.103333333,0.73,1.53,1.266666667,0.67
36037,1.168,3.59,0.47,0.97,0.92,0.94,0.175,1.58,0.23,0.23,0.27,0.54,0.093333333,1.3625,1.396666667,1,0.53,1.02,0.44
36039,1.43,0,0,0,0.75,1.03,1.125,0.58,0.325,0.155,0.17,0.29,1,0.76,0.733333333,1.46,0.98,3.36,1.6
36041,1.846,0,0,0,0.83,0,0.35,0,0,0,0,0.105,0.7,6.026666667,4.74,1.81,2.01,3.586666667,0.85
36043,1.03,0.43,0.35,0.63,0.81,0.94,0.16,0.37,2.795,0.17,0.64,0.135,0.11,0.91,0.54,1.06,0.96,1.176666667,0.65
36045,1.664,1.23,0.19,0.9,0.93,0.53,0.41,1.245,2.27,0.895,0.44,0.5,2.48,2.636666667,10.37666667,0.595,1.1,2.466666667,0.92
36047,0.722,0,0,1.8,1.04,1.02,0.385,0.65,0.97,0.505,0.31,0.72,0.6975,1.565,0.42,0.89,1.44,0.106666667,7.22
36049,1.28,0,0,1.945,0.71,0.35,0.3,0.26,0.41,0.28,0,0,0,0,0.19,0.81,0.98,0.476666667,1.78
36051,1.464,0,0,0.25,1.14,0.69,0.27,0.46,0.44,0.61,0.19,0.18,0.71,0.385,0.315,0.51,1.15,2.313333333,0.64
36053,0.986,0,0,0.2,0.94,0.52,0.175,0.54,0.27,0.42,0.55,0.145,1.856666667,1.115,0.383333333,1.04,1.03,0.793333333,1.64
36055,0.772,0.15,0.04,0.485,0.8,0.8,0.96,0.266666667,1.27,1,1.79,0.815,1.07,0.37,0.313333333,0.395,1.22,0.506666667,0.94
36057,0.798,1.01,0.66,0,0.73,0,0.66,0.48,0.13,0.18,0.63,0.21,0.755,0.875,0.866666667,0.6,0.93,0.886666667,0.71
36059,0.766,0,0,0.885,1.04,1.04,2.155,0.62,0.885,0.505,0.68,0.395,0.536666667,0.506666667,1.8925,0.43,1.545,0.543333333,3.53
36061,0.834,0.01,0,0,0.15,0.7,1.55,0.97,1.075,0.62,1.56,0.44,1.083333333,0.46,0.71,0.47,1.26,0.85,1.71
36063,0.954,0,0,0.595,0.97,0.5,1,0.39,0.275,0.265,0.86,2.135,0.385,0.2925,6.385,2.003333333,0.97,0.943333333,1.12
36065,1.298,0.26,0.22,0.34,0.53,0.54,0.375,1.1,1.525,0.265,0.39,1.305,0.88,0.496666667,0.4125,0.395,0.91,1.733333333,0.59
36067,1.07,0.33,0.09,0.97,0.92,1.25,0.42,1.146666667,1.55,0.98,0.7,0.85,0.93,1.263333333,2.35,0.72,0.55,0.72,0.86
36069,0.992,1.3,0.22,0,1.14,0.69,0.375,1.055,0.49,0.44,0.62,2.165,1.23,3.556666667,0.815,0.58,1.03,0.593333333,0.81
36071,1.144,0.77,0.08,0.78,0.77,1.22,1.31,0.34,0.35,0.326666667,0.41,1.543333333,31.93,1.21,2.843333333,4.333333333,0.64,1.046666667,3.22
36073,1.438,7.37,0.65,0.46,0.66,0.2,0.175,1.36,0.39,0.13,0,0.4,1.275,0,0.176666667,0.63,0.74,3.036666667,0.71
36075,1.168,0.91,0.24,6.87,0.85,0.39,0.14,0.45,0.185,0.35,0.12,0.19,0.946666667,0.83,3.3,1.05,1.02,1.003333333,1.35
36077,1.022,0,0,1.39,0.43,0.35,0.305,0.99,0.355,0.37,0.4,0.2,1.35,0.83,1.63,1.36,0.78,0.85,1.05
36079,0.852,0.25,0,0,1.79,0.88,0.77,0.58,0.53,0.76,0.14,0.35,1.885,1.13,4.125,0.75,1.77,0.776666667,2.73
36081,0.794,0,0,0.595,0.88,0.495,0.73,0.75,1.82,0.4,0.29,0.88,0.755,0.785,0.46,0.87,1.45,0.61,5.68
36083,1.07,0.6,0.36,2.92,1.23,0.41,0.51,0.71,3.07,0.69,0.28,0.13,2.01,0.315,1.63,0.89,1.09,1.27,1.07
36085,0.72,0,0,2.09,1.81,0.42,0.91,0.51,0.87,0.55,0.38,0.71,0.925,1.913333333,1.826666667,0.89,1.54,0.063333333,4.28
36087,0.896,0,0,1.145,1.17,0.9,1.95,0.48,0.79,0.78,0.45,0.455,0.78,2.143333333,0.27,0.79,1.4,0.576666667,4.4
36089,1.466,1.72,0.21,0.49,0.8,0.3,0.21,1.05,0.24,0.26,0.94,0.33,0.813333333,0.42,0.18,0.77,0.89,1.886666667,0.41
36091,0.854,0.52,0.3,0.305,1.2,1.08,0.275,1.3,0.485,0.465,0.8,0.28,0.93,0.42,1.12,0.595,2.01,0.626666667,1.2
36093,0.892,0,0,0,0.79,0,0.49,0.35,0.265,1.81,1.43,0.545,1.02,1.103333333,0.715,0.78,0.9,0.973333333,1.3
36095,1.376,0,0,0.52,1.27,0.56,0.57,0.75,0.19,0.29,0,0,0.913333333,0.8,4.765,0.94,0.62,0.27,1.63
36097,1.054,0,0,0,1.27,0.34,0.18,0.26,0.065,0,0,0.22,0.85,0,0.69,1.7,0.8,1.683333333,0.93
36099,1.456,0,0,0,0.43,0.54,0.11,0.37,0.56,0.185,0,0.36,0.51,1.53,1.1975,0.48,0.66,3.363333333,0.89
36101,1.104,1.12,0.52,0.565,0.39,0.27,0.245,0.98,0.185,0.755,1.71,0.44,1.165,3.053333333,1.573333333,0.39,5.51,1.013333333,0.51
36103,0.966,0.45,0.04,0.083333333,1.38,1.33,2.46,0.27,0.46,0.51,0.88,1.165,0.756666667,0.726666667,2.11,0.61,2.855,0.706666667,2.54
36105,1.088,1.29,0.69,0.93,0.64,0.44,0.785,0.53,0.495,0.26,0.89,0.41,0.16,0.68,1.94,0.96,1.22,1.943333333,1.45
36107,0.962,0.94,0.28,0,0.8,0.93,0.35,0.41,0.25,0,0,0.255,0.12,0.706666667,1.23,0.38,0.76,0.903333333,1.71
36109,0.762,1.06,0.92,1,0.42,0.24,0.225,0.55,0.36,0.73,0.34,0.125,0.64,0.616666667,6.49,0.86,1.08,0.533333333,0.84
36111,1.174,1.47,0.27,0,0.85,0,0.38,0.56,0.43,0.45,0.47,0.28,0.243333333,0.396666667,2.09,0.62,1.11,1.586666667,2.01
36113,0.74,0.19,0.4,0,0.7,0.39,1.03,0.71,0.335,0.51,0.74,1.17,0.735,0.84,1.32,1.82,1.14,0.77,0.74
36115,1.442,2.61,1.37,0,1.29,0.44,0.23,1.705,0.2,0,0,0.65,1.435,1.02,0.305,0.51,0.65,2.933333333,0.64
36117,1.068,4.92,0.53,0,1.05,0.55,0.73,0.39,0.22,0.25,0.39,0.97,0.045,1.726666667,0.285,0.7,0.36,0.94,1.16
36119,0.844,0,0,0.533333333,1.24,0.78,0.885,0.396666667,1.55,1.01,1.45,0.78,0.636666667,0.5625,1.375,0.79,0.935,0.746666667,2.71
36121,1.532,0,0,0.36,0.64,0.32,0.19,0.32,0.73,0,0,1.48,0,0,0.416666667,0.61,1.2,3.213333333,0.46
36123,0.89,3.5,0,0,1.09,0.33,0.125,0.37,1.23,0.25,0,0,0.81,1.075,0.325,0.98,1.38,0.03,1.53
36999,0.508,0.06,0.07,1.89,1.57,3.78,3.155,0.22,0,1.215,1.66,1.32,0.445,0.453333333,0.89,0.345,1,0.08,25.14
37000,1.048333333,0.79,0.11,0.356666667,0.98,1.02,0.413333333,0.785,0.475,1.58,1.26,1.196666667,2.0675,1.415,0.5425,0.663333333,0.5775,1.046666667,0
37001,0.728,0.15,0.15,0.48,0.98,0.92,0.43,0.58,0.5,0.145,0.39,0.535,0.863333333,1.4,0.86,1.17,0.73,0.613333333,0
37003,0.444,0,0,0.71,0.57,0.32,0.13,0.49,0.24,0.76,0,0,0.025,0.23,0.35,0.64,0.78,0.01,0
37005,1.01,0,0,0,0.95,0.1,0.13,0.42,0.26,0,0,0.2,0,0.565,9.425,0.65,0.93,0.093333333,0
37007,1.628,0,0,1.45,0.36,1.02,0.18,0.31,0.21,0,0,0.256666667,0,0,0,0,0.51,0.7,0
37009,0.856,0,0,0,1.79,1.05,0.34,4.84,0.6,0,0,0.31,0.286666667,0.89,0.37,1.09,0.77,0.003333333,0
37011,1.248,0,0,0,1.16,0.36,0.08,0.25,1.46,0,0,1.08,0.273333333,0,3.415,1.23,0.825,0.716666667,0
37013,0.952,2.75,0,0,0.78,0.8,0.875,0.61,0.62,0.526666667,0.24,0.545,0.643333333,0.95,0.51,0.91,0.85,1.176666667,0
37015,0.52,0,0,0,0.27,0,0,0.27,0,0.08,0,0.94,0.78,0,0.42,0.3,0.48,0.806666667,0
37017,0.992,10.02,0,0,0.39,0,0,0.23,0.3,0.185,0,0.143333333,0,0,0,0,0,1.203333333,0
37019,0.834,0,0,4.92,1.22,0.46,0.63,0.685,2.22,0.035,0,0.273333333,0.25,0.48,1.645,1.68,0.61,1.083333333,0
37021,0.98,0.24,0.16,0.33,0.83,0.65,0.63,0.44,0.8,1.6,0.47,0.313333333,0.466666667,3.565,1.535,1.52,0.515,0.89,0
37023,1.418,0,0,0.46,0.4,0.33,0.18,0.29,0.31,0.22,0.07,0.305,0.42,0.66,0.36,0.86,0.245,1.36,0
37025,0.87,0,0,0,1.19,0.94,0.41,0.32,0.85,0.215,1.25,0.615,0.593333333,5.86,1.48,1.39,0.46,0.656666667,0
37027,0.944,0,0,1.18,0.52,1.77,0.37,0.41,0.4,0.115,0.79,0.18,0.023333333,1.07,0.45,0.78,0.7,0.92,0
37029,1.134,12.69,0,0,1.21,0,0,0.29,0.86,1.19,0,1.8,1.955,0.11,0,0,1.33,0.573333333,0
37031,1.026,0.45,0,1.32,1.02,0.6,1.15,0.51,1.61,3.765,0.04,0.213333333,0.053333333,0.43,3.91,1.94,1.14,1.236666667,0
37033,1.932,0,0,0,1.18,0.46,0,0.41,0,0.3,0,0.43,1.54,0.89,0.3,0.45,0.75,0.04,0
37035,0.726,0,0,0,0.57,1.28,0.39,0.34,0.54,0.21,1.42,0.43,0.116666667,0.34,0.62,0.87,0.34,0.533333333,0
37037,0.926,0,0,0.456666667,1.14,0.69,0.14,0.36,0.46,1.17,0.11,0.82,0.753333333,1.27,1.02,1.13,0.84,0.57,0
37039,1.026,0,0,7.643333333,0,0.27,0.325,0.51,0.71,1.07,0.1,0.26,0.463333333,0,0.36,1.28,0.64,1.306666667,0
37041,0.938,4.93,0,0,1,1.74,0.285,0.57,0.37,0.48,0,0,0.466666667,0,0.12,0.89,0.375,0.61,0
37043,1.014,0,0,0,1.88,0,0,0.51,0,0.2,0,0.44,1.02,0,0,0,0.8,0.57,0
